,TEST,PREDICTED
0,6,6
1,2,2
2,6,6
3,3,3
4,6,6
5,0,0
6,4,4
7,3,3
8,6,6
9,6,6
10,0,0
11,6,6
12,5,5
13,3,3
14,4,5
15,1,1
16,5,5
17,1,1
18,6,6
19,6,6
20,5,5
21,2,2
22,4,4
23,3,3
24,5,5
25,4,4
26,1,1
27,0,0
28,2,2
29,6,6
30,3,3
31,1,1
32,2,2
33,1,1
34,6,6
35,0,0
36,3,3
37,1,1
38,4,4
39,4,4
40,6,6
41,2,2
42,5,5
43,3,3
44,6,6
45,3,3
46,6,6
47,0,0
48,6,6
49,1,1
50,0,0
51,5,5
52,3,3
53,5,5
54,0,0
55,6,6
56,3,3
57,6,6
58,4,4
59,2,2
60,2,2
61,1,1
62,2,2
63,4,4
64,4,4
65,4,4
66,1,0
67,6,6
68,1,1
69,1,1
70,3,3
71,6,6
72,4,4
73,4,4
74,3,2
75,3,3
76,2,1
77,5,5
78,1,1
79,3,3
80,6,6
81,1,1
82,0,0
83,6,6
84,4,4
85,2,2
86,1,1
87,0,0
88,6,6
89,4,4
90,3,3
91,5,5
92,1,1
93,6,6
94,0,0
95,4,3
96,5,5
97,2,2
98,6,6
99,1,1
100,4,4
101,3,3
102,1,1
103,4,4
104,6,6
105,3,3
106,4,4
107,0,0
108,5,5
109,5,5
110,6,6
111,2,2
112,0,0
113,0,0
114,6,6
115,0,0
116,6,6
117,5,5
118,6,6
119,3,3
120,2,2
121,3,3
122,4,4
123,3,3
124,3,2
125,0,0
126,6,6
127,0,0
128,0,0
129,5,5
130,6,6
131,4,4
132,0,0
133,4,4
134,1,1
135,5,5
136,4,1
137,6,6
138,2,2
139,2,2
140,5,5
141,4,4
142,5,5
143,6,6
144,3,3
145,3,3
146,1,1
147,2,2
148,1,1
149,6,6
150,3,3
151,6,6
152,6,6
153,5,5
154,2,4
155,1,1
156,4,4
157,6,6
158,6,6
159,3,3
160,2,2
161,4,4
162,6,6
163,1,1
164,4,4
165,0,0
166,5,4
167,6,6
168,5,5
169,1,1
170,4,4
171,1,1
172,4,3
173,6,6
174,4,4
175,0,0
176,6,6
177,5,5
178,3,3
179,1,1
180,3,3
181,3,3
182,4,4
183,3,3
184,4,4
185,4,4
186,1,1
187,4,4
188,5,5
189,6,6
190,5,5
191,3,3
192,1,1
193,6,6
194,3,3
195,5,5
196,0,0
197,6,6
198,6,6
199,3,3
200,1,1
201,6,6
202,0,0
203,3,3
204,6,6
205,2,2
206,1,1
207,4,4
208,5,5
209,4,4
210,1,1
211,3,2
212,1,1
213,0,1
214,6,6
215,4,4
216,1,1
217,5,5
218,3,3
219,3,2
220,0,0
221,2,2
222,6,6
223,0,0
224,2,2
225,4,2
226,5,5
227,2,2
228,5,5
229,2,2
230,0,0
231,2,2
232,4,4
233,0,0
234,2,2
235,4,4
236,4,4
237,3,4
238,2,2
239,5,5
240,3,3
241,1,1
242,4,4
243,3,3
244,2,2
245,5,5
246,0,0
247,1,2
248,5,5
249,6,6
250,1,0
251,0,0
252,1,1
253,5,5
254,3,4
255,2,2
256,4,4
257,2,3
258,6,6
259,1,1
260,4,4
261,1,1
262,1,1
263,4,4
264,6,6
265,2,2
266,3,3
267,5,5
268,2,3
269,1,1
270,1,1
271,3,3
272,5,5
273,3,3
274,4,4
275,6,6
276,2,2
277,5,5
278,3,3
279,4,4
280,6,6
281,5,5
282,3,3
283,5,5
284,5,5
285,0,0
286,0,0
287,2,2
288,6,6
289,0,0
290,0,0
291,6,6
292,6,6
293,1,1
294,2,2
295,4,4
296,5,5
297,1,1
298,5,5
299,1,1
300,5,5
301,3,3
302,1,1
303,5,5
304,6,6
305,4,4
306,0,0
307,6,6
308,3,3
309,4,4
310,5,5
311,5,5
312,2,3
313,6,6
314,1,1
315,5,5
316,2,2
317,0,0
318,0,0
319,0,0
320,1,1
321,6,6
322,5,5
323,1,1
324,0,0
325,4,4
326,4,3
327,4,4
328,1,1
329,5,5
330,3,3
331,0,0
332,0,0
333,3,3
334,6,6
335,2,2
336,1,1
337,6,6
338,6,6
339,2,1
340,6,6
341,1,1
342,0,0
343,4,4
344,4,4
345,6,6
346,4,4
347,3,3
348,0,0
349,1,1
350,3,3
351,5,5
352,4,4
353,5,4
354,3,2
355,6,6
356,1,1
357,6,6
358,5,5
359,1,1
360,3,3
361,6,6
362,5,5
363,4,4
364,4,4
365,2,2
366,6,6
367,2,2
368,4,4
369,5,5
370,0,0
371,5,5
372,2,2
373,4,2
374,0,0
375,1,1
376,4,4
377,3,3
378,4,4
379,5,5
380,1,0
381,4,4
382,4,4
383,1,1
384,4,4
385,2,2
386,6,6
387,3,3
388,6,6
389,3,3
390,6,6
391,6,6
392,0,0
393,6,6
394,5,5
395,2,2
396,5,5
397,6,6
398,6,6
399,5,5
400,6,6
401,4,4
402,4,4
403,0,1
404,3,3
405,4,4
406,5,5
407,4,4
408,5,5
409,3,3
410,6,6
411,0,1
412,5,5
413,0,0
414,1,1
415,6,6
416,4,4
417,6,6
418,2,2
419,2,2
420,3,3
421,6,6
422,5,5
423,4,3
424,1,2
425,5,5
426,4,4
427,1,1
428,5,5
429,1,1
430,0,0
431,4,4
432,5,5
433,1,1
434,6,6
435,0,0
436,3,3
437,1,1
438,0,0
439,1,1
440,6,6
441,6,6
442,1,1
443,4,4
444,6,6
445,2,2
446,1,1
447,3,3
448,0,0
449,5,5
450,4,4
451,4,4
452,0,0
453,5,5
454,2,2
455,0,0
456,5,5
457,4,4
458,0,0
459,4,4
460,1,1
461,5,5
462,0,0
463,4,4
464,4,4
465,4,4
466,6,6
467,1,1
468,6,6
469,3,3
470,4,4
471,5,5
472,4,4
473,6,6
474,3,2
475,1,1
476,1,1
477,2,2
478,6,6
479,0,0
480,0,0
481,6,6
482,0,0
483,2,2
484,2,2
485,4,4
486,0,0
487,1,1
488,4,4
489,6,6
490,5,5
491,2,2
492,6,6
493,4,4
494,4,4
495,4,4
496,1,1
497,4,4
498,0,0
499,5,5
500,3,3
501,0,1
502,6,6
503,1,1
504,0,0
505,4,4
506,3,3
507,6,6
508,2,2
509,1,1
510,4,4
511,4,2
512,0,0
513,4,4
514,1,1
515,3,3
516,1,1
517,4,2
518,6,6
519,4,4
520,2,2
521,0,0
522,0,0
523,3,3
524,1,1
525,3,3
526,6,6
527,2,2
528,0,0
529,4,4
530,2,2
531,5,5
532,6,6
533,1,1
534,6,6
535,5,5
536,6,6
537,3,3
538,2,3
539,3,3
540,3,3
541,4,4
542,4,4
543,6,6
544,2,2
545,0,0
546,2,2
547,0,0
548,2,2
549,6,6
550,6,6
551,2,2
552,0,0
553,4,4
554,2,2
555,3,3
556,4,4
557,5,5
558,6,6
559,6,6
560,1,1
561,6,6
562,0,0
563,0,0
564,5,5
565,6,6
566,6,6
567,4,4
568,1,1
569,2,2
570,6,6
571,1,1
572,2,2
573,2,2
574,3,2
575,3,3
576,2,2
577,6,6
578,3,2
579,0,0
580,1,1
581,2,3
582,6,6
583,0,0
584,2,2
585,1,1
586,0,0
587,4,4
588,6,6
589,5,5
590,3,3
591,2,2
592,5,5
593,2,2
594,5,5
595,3,3
596,6,6
597,3,3
598,6,6
599,6,6
600,3,3
601,0,0
602,0,0
603,4,4
604,6,6
605,1,1
606,0,0
607,5,5
608,6,6
609,4,4
610,4,4
611,3,3
612,6,6
613,6,6
614,5,5
615,2,3
616,2,2
617,6,6
618,4,4
619,5,5
620,4,4
621,4,4
622,1,1
623,2,2
624,4,4
625,3,3
626,2,1
627,4,4
628,5,5
629,0,0
630,6,6
631,6,6
632,2,3
633,6,6
634,2,2
635,5,5
636,6,6
637,4,4
638,2,2
639,3,3
640,4,5
641,3,4
642,4,4
643,1,1
644,5,5
645,4,4
646,6,6
647,0,0
648,6,6
649,5,5
650,2,2
651,6,6
652,4,4
653,6,6
654,6,6
655,3,3
656,3,3
657,3,3
658,0,0
659,6,6
660,1,1
661,2,2
662,4,4
663,5,5
664,1,1
665,3,3
666,1,1
667,4,4
668,0,0
669,2,2
670,5,5
671,0,0
672,5,5
673,1,1
674,6,6
675,5,5
676,6,6
677,2,2
678,3,1
679,3,2
680,5,5
681,1,1
682,5,4
683,5,5
684,3,3
685,2,2
686,1,1
687,1,1
688,6,6
689,5,5
690,6,6
691,1,1
692,6,6
693,3,4
694,1,1
695,6,6
696,0,0
697,2,1
698,5,5
699,6,6
700,3,3
701,2,2
702,2,2
703,6,6
704,3,3
705,3,3
706,0,0
707,0,0
708,5,5
709,5,5
710,4,4
711,1,1
712,0,0
713,4,4
714,6,6
715,5,5
716,1,1
717,1,1
718,4,4
719,2,2
720,3,3
721,2,2
722,0,0
723,2,2
724,6,6
725,4,4
726,6,6
727,4,4
728,3,3
729,5,5
730,5,5
731,5,5
732,6,6
733,2,2
734,3,3
735,4,4
736,4,5
737,6,6
738,1,1
739,4,2
740,0,0
741,5,3
742,3,3
743,1,1
744,6,6
745,5,5
746,4,4
747,5,5
748,4,4
749,0,0
750,6,6
751,4,4
752,6,6
753,6,6
754,2,2
755,0,0
756,5,5
757,1,1
758,6,6
759,0,0
760,2,2
761,1,1
762,4,4
763,1,1
764,2,2
765,4,4
766,6,6
767,4,4
768,6,6
769,3,3
770,6,6
771,6,6
772,6,6
773,4,4
774,6,6
775,4,4
776,4,4
777,5,5
778,5,5
779,5,5
780,2,2
781,3,3
782,2,2
783,6,6
784,3,3
785,5,5
786,4,4
787,1,1
788,2,2
789,4,4
790,5,5
791,2,2
792,4,4
793,5,5
794,6,6
795,2,2
796,5,5
797,4,5
798,3,4
799,2,2
800,1,1
801,5,5
802,0,0
803,4,4
804,1,1
805,4,4
806,4,4
807,4,4
808,6,6
809,2,3
810,5,5
811,2,2
812,1,1
813,5,5
814,3,4
815,6,6
816,0,0
817,1,1
818,5,5
819,5,5
820,3,3
821,5,5
822,5,5
823,6,6
824,3,3
825,2,2
826,0,0
827,3,3
828,6,6
829,1,2
830,6,6
831,4,4
832,2,2
833,1,1
834,6,6
835,4,5
836,0,0
837,4,4
838,5,5
839,4,4
840,4,4
841,5,5
842,3,3
843,3,3
844,5,5
845,4,4
846,4,4
847,0,0
848,1,1
849,6,6
850,0,0
851,5,5
852,1,0
853,1,1
854,2,2
855,4,4
856,2,2
857,1,1
858,1,1
859,6,6
860,1,1
861,1,1
862,6,6
863,3,3
864,2,3
865,5,5
866,6,6
867,5,5
868,1,1
869,5,5
870,1,1
871,3,3
872,2,2
873,5,5
874,1,1
875,4,4
876,3,3
877,1,1
878,6,6
879,4,4
880,3,3
881,4,4
882,5,5
883,2,2
884,4,2
885,4,4
886,0,0
887,3,3
888,2,2
889,3,2
890,5,5
891,2,2
892,1,1
893,6,6
894,3,3
895,6,6
896,6,6
897,0,1
898,6,6
899,3,3
900,6,6
901,5,5
902,6,6
903,2,2
904,6,6
905,6,6
906,3,3
907,3,3
908,1,0
909,4,4
910,1,1
911,5,5
912,1,1
913,6,6
914,2,4
